5.283081034158041214e-03,1.190450297455764250e+01,9.978628944149416924e-01,2.785379155898566751e+03,7.387988831949827695e-01,3.734942522787434882e+02,1.112961212061969854e+04,8.104309005063182525e+00,9.071189119443580751e+00,1.643788162728589478e-03,1.578699936855085362e+00,-7.430044610918283832e-01,9.999882819122885014e-01
3.370316327928478146e-03,2.635970131890033930e+00,9.990494646723999672e-01,1.386697095046652066e+03,7.059087856172835407e-01,2.768849226559839849e+02,5.544152410054721258e+03,7.859440845948271637e+00,8.934777710015893604e+00,1.559391602466802173e-03,1.572436085147627338e+00,-7.040022189887973347e-01,9.999673772748962630e-01
2.461459054052609896e-01,4.603003476552179052e+01,9.928002402197980691e-01,3.196366480642615898e+03,6.773863046768495710e-01,9.319103962533775132e+01,1.273943588780494065e+04,5.234242838947081644e+00,6.901153218981288973e+00,1.688338184213374754e-03,2.416084528058534353e+00,-5.360892128772147824e-01,9.966736474998175721e-01
7.922589022458438601e-03,1.702354059979043299e+01,9.951401973327246298e-01,1.751739498488881054e+03,6.392041378239189386e-01,2.104859392105819609e+02,6.989934453355732330e+03,7.440711141956315444e+00,8.933669566016101626e+00,1.246258472157895768e-03,2.005729811437954702e+00,-6.320947090936057666e-01,9.998610821771015678e-01
1.135632968334936892e-03,1.688465570688093109e+01,9.960766011531603237e-01,2.151679106339319333e+03,4.686058444692102198e-01,3.187691462990903233e+02,8.589831769650398201e+03,8.327754500656029180e+00,1.080864191826810128e+01,8.000106723675792352e-04,2.903152024190854164e+00,-5.278728388241604730e-01,9.997617028976899523e-01
1.477295800851127165e-03,1.760198081748719545e+01,9.973656883781656379e-01,3.342147942183293708e+03,5.354731403273562673e-01,2.657424529290345276e+02,1.335098978791568516e+04,8.548803605662545380e+00,1.063078244885481993e+01,9.463626562653236225e-04,2.557878850757148825e+00,-5.987814005555980312e-01,9.999370504805603632e-01
2.895754921015381966e-03,1.456244649315023398e+00,9.993812307999199174e-01,1.176792147751112680e+03,7.010101517579765407e-01,1.948536191694811066e+02,4.705712346355132468e+03,7.907779752222521275e+00,9.039955814665361800e+00,2.015713526666159175e-03,1.626071431744506857e+00,-6.995325666648072316e-01,9.999670986355578828e-01
7.281768448941473501e-04,6.642054640912630248e+01,9.849599701504447857e-01,2.208498902632587942e+03,4.406008988623064671e-01,2.055651202756556017e+02,8.767575064121234391e+03,8.488605988262264646e+00,1.114193878557959749e+01,8.224484894878030840e-04,3.017841415253136539e+00,-5.153053117986053921e-01,9.997578273977116847e-01
8.824915641691217973e-04,5.495317157262562802e+01,9.865040518222678578e-01,2.036294284903626703e+03,4.563299320934505188e-01,2.233748123331009197e+02,8.090223968041891567e+03,8.368572505138232032e+00,1.091440750942937576e+01,8.498178550396723102e-04,2.912216043505698959e+00,-5.220992687679638644e-01,9.997529073765987206e-01
7.999119696627272208e-04,5.747592983770027786e+01,9.863404330771864403e-01,2.103798236765866932e+03,4.449032900987777706e-01,2.235912118683357335e+02,8.357717017225764721e+03,8.463102040012017824e+00,1.103781611940316054e+01,8.385095769836201475e-04,2.923175359694548447e+00,-5.241244096027334320e-01,9.997838796631612901e-01
7.143730248098685565e-02,1.036365964749789867e+02,9.902104058058384117e-01,5.293625754543940275e+03,6.207327329382397174e-01,1.820150549323906262e+02,2.107086642170079722e+04,7.184209806632653184e+00,8.962794894950260272e+00,1.149800477833386441e-03,2.403253032715849891e+00,-6.091857631187154176e-01,9.997915008437052720e-01
1.490550731582205831e-03,2.199720839997114652e+01,9.967304416977382786e-01,3.363908249715437705e+03,5.271214926330016759e-01,3.252127439547059566e+02,1.343363579046179439e+04,8.521805330190787231e+00,1.063425991864712827e+01,8.958794073838215882e-04,2.557201641159090322e+00,-5.923546868523965614e-01,9.999257780498542747e-01
2.684335379660758060e-03,4.510181007422006338e+00,9.981073147314766247e-01,1.191737209970732692e+03,6.801246248113568260e-01,1.975571236440858911e+02,4.762438658875504188e+03,7.940632373541161471e+00,9.252430487900870304e+00,1.602478000098227912e-03,1.788191337567807793e+00,-6.747463199977177251e-01,9.999548036640681925e-01
1.557723004621734426e-03,4.572398773049545895e+00,9.987934949718763056e-01,1.895067416087131278e+03,5.779327577529794757e-01,3.060831301634619876e+02,7.575697265575483470e+03,8.381178071823333298e+00,1.008595334781298902e+01,1.099724475756566795e-03,2.105949745178679944e+00,-6.366148823094042175e-01,9.999564577080891636e-01
3.023036052085004057e-03,3.006078166948564956e+01,9.969638457072953486e-01,4.951529570517823231e+03,6.224400696838831015e-01,2.519819450644254744e+02,1.977605750040182465e+04,8.513485674561595218e+00,1.014667393841860843e+01,1.236056007651759134e-03,2.186571352407671753e+00,-6.600506955721431313e-01,9.999748453028725059e-01
1.276846387167632733e-02,1.871445289434460335e+01,9.977681234661053278e-01,4.193356173858869624e+03,6.194446429656862430e-01,2.329303613732330973e+02,1.675471024254113581e+04,8.147335581601181431e+00,9.769977763720264718e+00,1.170151884337218388e-03,2.154764741477077195e+00,-6.541799763028341985e-01,9.999590873649522038e-01
1.884786031157825725e-03,7.627278945701612578e+00,9.959993251697799588e-01,9.533456495884111064e+02,5.022007449842017524e-01,3.761672194486914123e+02,3.805755319407937350e+03,7.658297154793364037e+00,9.915729282867374650e+00,8.844535389579051034e-04,2.578668689625236432e+00,-5.179775362993267462e-01,9.994530287511436129e-01
1.108355793073976603e-03,9.176318704257070635e+00,9.987512155011097903e-01,3.674409486686693526e+03,5.603262133068088735e-01,2.722933687648657042e+02,1.468846162804250343e+04,8.700590649828473744e+00,1.067462418734549701e+01,1.003532267948246829e-03,2.409199441131071318e+00,-6.181690168359341708e-01,9.999608140407597601e-01
5.021071978897155390e-03,5.307951576358410861e+00,9.992755922489233722e-01,3.664981308642113618e+03,6.416961278437863792e-01,2.529321766459991636e+02,1.465461728299210517e+04,8.261812121651846752e+00,9.704439296608542875e+00,1.460534257194687734e-03,2.073762831111349847e+00,-6.791912722348916187e-01,9.999742165321410248e-01
8.563945582890043415e-03,1.723462578102575193e+01,9.969462445226054959e-01,2.822718543699907968e+03,6.909187640238476646e-01,2.681181619931031719e+02,1.127363954901858961e+04,7.672248467089586299e+00,8.888324510556275371e+00,1.435466140510077574e-03,1.879443472772829971e+00,-6.910698220049179552e-01,9.999538124032358866e-01
1.043520848851886389e-03,3.142828990894750518e+01,9.904141438539082465e-01,1.639993994130069950e+03,4.201741030826899870e-01,3.268770147340703716e+02,6.528547686611331301e+03,8.228207853321691800e+00,1.100954323043271188e+01,6.554415598940502730e-04,3.212412147292145193e+00,-4.798163263555106917e-01,9.994674730871785373e-01
9.729363189109962269e-04,3.161455792052588265e+01,9.936911585542812508e-01,2.506789254693261682e+03,4.406743718957637501e-01,3.370639172019169791e+02,9.995542460852513614e+03,8.478797389152539665e+00,1.112665581669927839e+01,6.544793484160448416e-04,3.166929374307682288e+00,-5.163892876694218259e-01,9.997579301863834811e-01
2.699177784758401144e-03,2.653739978274646205e+01,9.962650767122479545e-01,3.553185966115897827e+03,6.014536779145831513e-01,2.918047039915005030e+02,1.418620646468085397e+04,8.451723529160860338e+00,1.019354378364400660e+01,1.096058910818214268e-03,2.336873215141241023e+00,-6.474034838099703704e-01,9.999677310402391717e-01
7.720275782522858978e-04,3.862906231983383520e+01,9.926690801292379351e-01,2.635956958969140942e+03,4.399349912579661459e-01,2.978710569192714956e+02,1.050519877355674544e+04,8.557616547125444839e+00,1.128242079038862400e+01,6.807869408573161661e-04,3.152353329020107786e+00,-5.104684198705743414e-01,9.997541563099662243e-01
8.671866979592960864e-04,1.442698856986412892e+01,9.969343032927666659e-01,2.353929038295508690e+03,4.378162960889143696e-01,2.566653370338193554e+02,9.401289164612182503e+03,8.450966824162835067e+00,1.101392042886770817e+01,8.137164021434392354e-04,2.919881880962345910e+00,-5.228199687254144745e-01,9.997629445608678944e-01
1.418522966081857059e-03,3.273370999574776619e+01,9.890235627272827568e-01,1.492237010273064243e+03,4.947612225251121765e-01,2.406814792124863516e+02,5.936214331096509341e+03,8.156092229523254744e+00,1.035953948863871332e+01,8.413728225608492484e-04,2.590694251838299600e+00,-5.561024649627115402e-01,9.998101873845244292e-01
2.376516855994090238e-03,4.164284844669027308e+01,9.881278063691902869e-01,1.754269764021127230e+03,5.428076022692602809e-01,3.317468894621350159e+02,6.975436207637823827e+03,8.043669408373201435e+00,1.016081056922769044e+01,9.291737161805551162e-04,2.628345957119130105e+00,-5.624468348806128670e-01,9.998057384261330727e-01
3.824967208157331079e-03,3.055393705838463259e+00,9.990371209028896526e-01,1.586633378769012779e+03,7.179022101620005092e-01,2.362050580789667151e+02,6.343478121370206281e+03,7.870435857234353350e+00,8.937354154472725298e+00,1.569963616117136650e-03,1.587693796107024991e+00,-7.100267155351742687e-01,9.999714583898595688e-01
2.749403421898988058e-03,2.929168665659561199e+01,9.946769615567681022e-01,2.752321731716597242e+03,6.010872455527428437e-01,2.473580379869765409e+02,1.097999524020978424e+04,8.049581095273307341e+00,9.756193726466580785e+00,1.129044816995496267e-03,2.169250830712588840e+00,-6.241768277354510230e-01,9.999220964991524241e-01
1.002214275671406678e-03,1.909969794411544797e+01,9.972186402884514189e-01,3.434080363564422896e+03,4.723869064701941567e-01,2.490281785784982560e+02,1.371722175631357095e+04,8.721191576372739007e+00,1.115893467231887826e+01,7.677664541662850050e-04,2.772516502439022368e+00,-5.595409406531197671e-01,9.999050297904655826e-01
2.087728883654030223e-03,1.972145842123032367e+01,9.941742789916290235e-01,1.692869733651714341e+03,5.248514120936947913e-01,2.743561447113746112e+02,6.751757476185619453e+03,8.175101353680442884e+00,1.031797322047642318e+01,9.064437353775519788e-04,2.511690764857481994e+00,-5.701400845064971135e-01,9.998538311063074335e-01
1.305626875583794106e-03,6.878076572288696511e+00,9.982762125981561319e-01,1.995209451990063826e+03,5.259317865053247942e-01,2.713475803384987444e+02,7.973959731387963984e+03,8.324708345376635066e+00,1.037732949669022986e+01,9.248241006395224121e-04,2.407861868498013092e+00,-5.879683360336095399e-01,9.999045496933965937e-01
2.153484979922448000e-02,3.281734171963699964e+01,9.972806920811996267e-01,6.035061296433977077e+03,5.613890049073785304e-01,3.196517800563572109e+02,2.410742784401627796e+04,8.176067477756621571e+00,1.015085736248544634e+01,9.490754218591287549e-04,2.610349244716184458e+00,-6.164626731191502618e-01,9.999359223898622862e-01
1.372520630769924910e-03,1.293592617927206767e+01,9.959872929159305777e-01,1.612011584850100917e+03,5.171841528827016976e-01,2.745334203885952320e+02,6.435110413221133058e+03,8.225961067636337276e+00,1.039535338774131290e+01,8.941499663757782350e-04,2.515826634338916179e+00,-5.666165334144025456e-01,9.998520328035859217e-01
6.026692345397382296e-04,4.729069528983740867e+01,9.893503401686146725e-01,2.221443432998294156e+03,3.974235831670549501e-01,2.845613419700085842e+02,8.838483036703328253e+03,8.525711062516137417e+00,1.143494343596665175e+01,5.721297533325234207e-04,3.277201717639252720e+00,-4.836107952952999334e-01,9.996217222281149617e-01
3.919620655787809521e-02,3.608178896015047599e+01,9.898920500266912281e-01,1.785663157328303896e+03,7.206288340625466304e-01,2.812824016432061853e+02,7.106570840353062522e+03,5.066721578078788646e+00,5.474743094508438546e+00,2.468757887889441033e-03,1.292886287634757325e+00,-6.858772392917207306e-01,9.982865666374267644e-01
1.378652794408583796e-03,7.227724185781027266e+00,9.983110110215767108e-01,2.139764255971301282e+03,5.704521999756205775e-01,2.524194458608517948e+02,8.551829299699438707e+03,8.295544896138792978e+00,1.009434035605266544e+01,1.137811707698054529e-03,2.151474317871029829e+00,-6.189289649617033540e-01,9.999350388663678091e-01
1.496253783628683767e-03,2.096144825917038190e+01,9.943954805242636308e-01,1.871279296994895049e+03,5.984223939972297401e-01,2.619877590010885342e+02,7.464155739720408747e+03,8.306230778848632923e+00,1.000739324062499058e+01,1.159224736124516526e-03,2.130068626953531385e+00,-6.332137257287375753e-01,9.999480118330993372e-01
2.399639068146794049e-03,1.640085953484030057e+01,9.966362592466202486e-01,2.438554925562326389e+03,6.291765237832293023e-01,3.347998887304614755e+02,9.737818842714434140e+03,8.252983095093473054e+00,9.756861579993895361e+00,1.239249238856582943e-03,2.056805856430063972e+00,-6.605708947543083021e-01,9.999640173215031957e-01
4.556201448759161082e-03,2.763034664991043599e+01,9.866465011073032310e-01,1.036319618130522940e+03,6.040388467242713277e-01,2.737230826481294343e+02,4.117648125872194214e+03,7.539577579811837182e+00,9.306644301776078265e+00,1.506758244754985345e-03,2.350870453529052551e+00,-5.911158203790425336e-01,9.997712084121606058e-01
1.596920571955970586e-03,2.292534429648554095e+01,9.974334023563038443e-01,4.466130464861057590e+03,5.660621324847751046e-01,3.110386204333890987e+02,1.784159651514775396e+04,8.745602113575580816e+00,1.066580587406169123e+01,9.874099636159754979e-04,2.460256147913280955e+00,-6.326916044496855296e-01,9.999715433094000794e-01
2.207880146214055359e-03,2.627714506221524715e+01,9.969955973919408798e-01,4.373003521288963384e+03,5.901464723772755772e-01,3.042916626154371329e+02,1.746573694009365499e+04,8.615542753386844055e+00,1.041589277040969108e+01,1.057025837091138225e-03,2.375019305779189516e+00,-6.455751789776036365e-01,9.999731389310015928e-01
9.759089594690132513e-03,2.381476325779309633e+01,9.976909865584346893e-01,5.157360898983250991e+03,5.781247396392450444e-01,3.234012716783301471e+02,2.060562883267522193e+04,8.375212316864640627e+00,1.028589661463429117e+01,1.006791915969661600e-03,2.496242023289258150e+00,-6.291435282199753232e-01,9.999567933107986750e-01
3.476018055622331383e-03,3.488932854492298929e+01,9.899444710385413293e-01,1.735684677429814656e+03,7.209721172431610148e-01,2.704066052775664275e+02,6.907849381174364680e+03,8.005721067125207924e+00,9.154178229739848405e+00,1.572434356060668521e-03,1.681310861762969733e+00,-7.063671744178573464e-01,9.999745692117378848e-01
5.875223911806264770e-03,2.425658206575585041e+01,9.955875993235063781e-01,2.749163844851071190e+03,7.220232774525267017e-01,2.784092750223252324e+02,1.097239879733850466e+04,7.971728640954935052e+00,9.003677054479007680e+00,1.588178761469073112e-03,1.601948834899918239e+00,-7.262698618558964814e-01,9.999815784333618840e-01
2.424516304192779730e-03,1.169233629381760942e+01,9.964356976583398362e-01,1.640907332610023332e+03,6.680478169851793435e-01,2.568353816452868159e+02,6.551936994146250072e+03,8.089795276536257518e+00,9.412209866931682711e+00,1.679545896914826433e-03,1.781395522633153927e+00,-6.788982012780633291e-01,9.999659784248420280e-01
3.276415672781146302e-03,2.238000851644770695e+00,9.983687849885225507e-01,6.861850823430249875e+02,6.436640626770738782e-01,3.170566281268145303e+02,2.742502328520466108e+03,7.569114797960017071e+00,8.987563244059730394e+00,1.594891931345870191e-03,1.870378660225619605e+00,-6.382867606384372561e-01,9.998816682160043268e-01
3.577285152762265438e-03,2.238734129278851182e+00,9.988878899385136290e-01,1.006583706539254308e+03,6.548415620923981884e-01,2.927216434234902067e+02,4.024096092027750274e+03,7.707051605301474595e+00,9.073893164001333389e+00,1.703502767479796263e-03,1.865077003526420807e+00,-6.569598087493891958e-01,9.999249686018822914e-01
1.396176458936723361e-02,5.849726051907440549e+00,9.989999566065824732e-01,2.925586105768405560e+03,6.279253283173676925e-01,2.394416984785466127e+02,1.169649469702172973e+04,7.624820672354953643e+00,9.227909207019880711e+00,1.497956694629655819e-03,2.190414727197964151e+00,-6.338627589110850113e-01,9.998969215337585315e-01
2.828988114071331536e-03,4.183169676383437974e+01,9.902852155391808076e-01,2.156619892600722778e+03,5.939019558116753750e-01,3.055860949546462280e+02,8.584647873639059981e+03,8.034608737277011414e+00,9.769048686510831914e+00,1.183420137994631045e-03,2.170441369169255452e+00,-6.208294377197111080e-01,9.999172771696587247e-01
2.179949493282279209e-03,1.926190147711920275e+01,9.969171171237835027e-01,3.124587380367290280e+03,5.710710281712737535e-01,2.719894006296171938e+02,1.247908761999203853e+04,8.496339209499804923e+00,1.027853143278940173e+01,1.061435584016183617e-03,2.167598308338023472e+00,-6.373096239245381600e-01,9.999636867931352979e-01
6.240923521704870060e-03,1.044868716829033772e+01,9.985633521921668532e-01,3.637075829383351902e+03,6.032980522460777983e-01,2.497198350406402199e+02,1.453785463036512556e+04,8.121282022805814904e+00,9.777773219468627985e+00,1.142253100945828928e-03,2.110270016678943428e+00,-6.427636621848775711e-01,9.999487490487586339e-01
6.037491879846436892e-03,6.880354614079143616e+00,9.939439792316567823e-01,5.681293923946814175e+02,8.102333607568459328e-01,3.081426069563844976e+02,2.265637214964681334e+03,7.408482087481054634e+00,8.092991075026272796e+00,2.013983090914796097e-03,1.239019110682747060e+00,-7.651340912372062153e-01,9.999766369509501818e-01
2.095341674609264414e-03,2.036704106903215461e+01,9.933497573520361223e-01,1.531477808189022653e+03,6.712362426302507235e-01,2.435360479044395561e+02,6.105544191687056809e+03,8.229181708831108111e+00,9.511208884770114835e+00,1.412360947046967198e-03,1.742597521451862308e+00,-6.887882592795167014e-01,9.999751964231968770e-01
5.063226254726970084e-03,2.631968313309974761e+01,9.965388242213306658e-01,3.803051699783846743e+03,6.842897412102562082e-01,3.091381383617674601e+02,1.518588711600227543e+04,8.188253078903787952e+00,9.485146459552456832e+00,1.400399581093436695e-03,1.912920444358130689e+00,-7.005854414546046627e-01,9.999805675193866872e-01
1.431402613101020928e-03,1.329898218161940981e+01,9.954361898680312848e-01,1.456977822029980416e+03,4.705471837644582545e-01,2.877537067420370249e+02,5.814612305938309873e+03,8.081248582759297250e+00,1.050337158753324651e+01,9.179803896893440427e-04,2.837540405239893371e+00,-5.212036903262944332e-01,9.996603805541863785e-01
1.242153874840688926e-01,1.890078265681370340e+01,9.985972228141249962e-01,6.737181077558157995e+03,7.507886384747808339e-01,1.965424873094880240e+02,2.692982352757583431e+04,6.228940056022065797e+00,7.358825103231312781e+00,1.719731993572547104e-03,1.767377255819379211e+00,-6.841208342251589025e-01,9.997523703471397072e-01
1.489639883504423057e-01,2.180346139623983959e+01,9.975699201760195312e-01,4.486197414490914525e+03,8.008481442314204779e-01,1.397325717922639114e+02,1.792298619656742085e+04,6.102782898229294872e+00,6.994634042138002883e+00,2.343531562360920677e-03,1.492246273371767407e+00,-7.321025197746389157e-01,9.998387672396256143e-01
3.573094260994473179e-03,1.016482969262080438e+01,9.977205271506071060e-01,2.229473198486066394e+03,7.436443884111623159e-01,3.064548397771694681e+02,8.907727964251644153e+03,8.169083034068858495e+00,9.049030313399907044e+00,1.683293326078169443e-03,1.470434879883882662e+00,-7.503004922899914053e-01,9.999898665470561276e-01
5.913514121799077691e-03,6.593470186790759158e+01,9.923578543197416613e-01,4.316592167596775653e+03,5.003770630290063082e-01,3.340354659361134964e+02,1.720043396851916987e+04,8.446174877058098218e+00,1.073033565280956125e+01,7.979375015620899028e-04,2.772465187547417109e+00,-5.748430996997575537e-01,9.999037060469091465e-01
1.366757560225342590e-03,1.118233591533934579e+01,9.979920836013641550e-01,2.785236823792904943e+03,6.014577929136799561e-01,2.962770715358944926e+02,1.112976495925625932e+04,8.543531654012785026e+00,1.029149454284516096e+01,1.137911755703668176e-03,2.170950281606274679e+00,-6.391460957981267565e-01,9.999644672628344999e-01
3.211846478140934803e-03,2.962589978653761058e+00,9.988213968202488413e-01,1.257432168664595338e+03,6.535576566351677386e-01,3.361383962997693402e+02,5.026766084679729829e+03,7.900983894032754584e+00,9.279042017782163754e+00,1.502698033158126646e-03,1.936183057506483340e+00,-6.661437844246687057e-01,9.999490671625290705e-01
2.155994201471123257e-03,1.347949553862423144e+01,9.978349146962930405e-01,3.113193569222140923e+03,5.948819171754958779e-01,2.436508658717669391e+02,1.243929478134992132e+04,8.483858986834952987e+00,1.015751498883653881e+01,1.113094220444885889e-03,2.167538553585015570e+00,-6.490270906638205828e-01,9.999689572085870282e-01
7.625894263765007480e-03,1.094296913968103127e+02,9.865090432910850193e-01,4.057911169206729028e+03,6.109149407993332836e-01,2.711686914814054603e+02,1.612221498543012422e+04,8.255981531316411548e+00,1.000534946117566193e+01,1.134125283807967512e-03,2.275181562950625569e+00,-6.395871620964348470e-01,9.999550395183645080e-01
4.382558241633984462e-03,1.151018532594894950e+01,9.978736352235629825e-01,2.707227733934999378e+03,7.653905222893953031e-01,2.927778585074131570e+02,1.081740075041405726e+04,8.087794480848344847e+00,8.874773534091639604e+00,1.783290781519989441e-03,1.369431947511120073e+00,-7.646226654722819704e-01,9.999911458840774481e-01
1.085079791060914118e-03,1.088725722553525799e+01,9.970633202218476265e-01,1.854553366079332591e+03,4.969127050488212349e-01,2.570613707903468139e+02,7.407326207091788092e+03,8.354177416912458298e+00,1.060020000625256564e+01,9.888807524094183309e-04,2.654016669606957368e+00,-5.626222065575777753e-01,9.998630335521079271e-01
5.970637460584041819e-04,6.719043638272390240e+01,9.911749502081145247e-01,3.807057903317026103e+03,4.323835584740086113e-01,2.517361389785049255e+02,1.516104117688537735e+04,8.812642922598428186e+00,1.144388728161879243e+01,6.980153314531709714e-04,3.013968327396265856e+00,-5.378003378832337811e-01,9.998781581693900744e-01
4.039256879222840983e-03,4.721681958376318278e+01,9.921914027111344847e-01,3.024435594864360610e+03,4.414683342810467037e-01,2.054053742971707379e+02,1.205052555987368032e+04,8.315016423123120504e+00,1.068143615065149632e+01,7.384589240862292998e-04,3.256191508578467175e+00,-5.135298720088872226e-01,9.996357706672728272e-01
1.172454985206776261e-03,4.120488464268294848e+01,9.938900078456718301e-01,3.374057374424368390e+03,4.301042561394691210e-01,2.756572994026214474e+02,1.345502461305478209e+04,8.545833670534529247e+00,1.094931560339165699e+01,6.772254913798243575e-04,3.268474048924476349e+00,-5.175439451439721728e-01,9.997229656491839478e-01
3.059800840634684799e-03,9.356691494908114137e+00,9.984317392445786199e-01,2.983357261795259546e+03,7.228071566681102400e-01,2.629579904572937039e+02,1.192407235568613396e+04,8.306254784749178555e+00,9.389680851165927322e+00,1.574421045431874736e-03,1.660455185795306043e+00,-7.330720534581046666e-01,9.999896217244483854e-01
1.216221256060196886e-03,5.573135247081957289e+00,9.990310759879973412e-01,2.876282933379639871e+03,5.475322071159109960e-01,3.044669144182474838e+02,1.149955859827146924e+04,8.508628148672789493e+00,1.046177846296597735e+01,1.057769167323267508e-03,2.335518682805404200e+00,-6.100215933892794151e-01,9.999433211757420281e-01
3.174051544431444587e-03,8.413305445158441032e+00,9.963077128459110199e-01,1.139344686243804972e+03,6.248436014295196683e-01,2.740278378428747033e+02,4.548965439530049480e+03,7.880268183149864214e+00,9.480879780116755029e+00,1.226733726559766594e-03,2.176389016769903151e+00,-6.368803711830253178e-01,9.999225686692911896e-01
2.815357895770120161e-02,2.781499431526346555e+01,9.974213244807218492e-01,5.394216331470563091e+03,7.489140010393378066e-01,2.530098111999110415e+02,2.154905033156699938e+04,7.375761649981663837e+00,8.422065708584781873e+00,1.719050763599462486e-03,1.653837318005777046e+00,-7.274766778875660922e-01,9.999646317552698394e-01
2.338183192167136125e-03,4.259215511907114227e+00,9.983829659798262313e-01,1.317382775544419928e+03,6.110571021612609677e-01,3.707988404282186821e+02,5.265271886665766942e+03,7.970315618457587625e+00,9.558958900268295977e+00,1.166181468728485354e-03,2.093090245242539726e+00,-6.349454299744123897e-01,9.999259841368293156e-01
